Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080590.0, HORVU.MOREX.r3.2HG0173520.0, 105, 2142

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097360.0, HORVU.MOREX.r3.2HG0189330.0, 105, 6730
HORVU2Hr1G097360.0, HORVU.MOREX.r3.2HG0189320.0, 105, 1714

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G076810.0, HORVU.MOREX.r3.2HG0170080.0, 105, 5159

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002500.0, HORVU.MOREX.r3.2HG0097350.0, 105, 1789

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106960.0, HORVU.MOREX.r3.2HG0198140.0, 105, 5507

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102510.0, HORVU.MOREX.r3.2HG0194210.0, 105, 2484

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092710.0, HORVU.MOREX.r3.2HG0185100.0, 105, 1286

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G070360.0, HORVU.MOREX.r3.2HG0163250.0, 105, 1874

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G067130.0, HORVU.MOREX.r3.2HG0160030.0, 105, 382

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003770.0, HORVU.MOREX.r3.2HG0098870.0, 105, 1969

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060380.0, HORVU.MOREX.r3.2HG0153250.0, 105, 6153

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110440.0, HORVU.MOREX.r3.2HG0201650.0, 105, 2201

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075640.0, HORVU.MOREX.r3.2HG0168860.0, 105, 296

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G063680.0, HORVU.MOREX.r3.2HG0156720.0, 105, 4109
HORVU2Hr1G063680.0, HORVU.MOREX.r3.2HG0156710.0, 105, 4784

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105960.0, HORVU.MOREX.r3.2HG0197140.0, 105, 1650

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099810.0, HORVU.MOREX.r3.2HG0191590.0, 105, 7427

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080430.0, HORVU.MOREX.r3.2HG0173380.0, 105, 2047

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083970.0, HORVU.MOREX.r3.2HG0176800.0, 105, 1845

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090090.0, HORVU.MOREX.r3.2HG0182570.0, 105, 3727

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085850.0, HORVU.MOREX.r3.2HG0178500.0, 105, 200

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G076010.0, HORVU.MOREX.r3.2HG0169260.0, 105, 1322

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075690.0, HORVU.MOREX.r3.2HG0168900.0, 105, 2487

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101150.0, HORVU.MOREX.r3.2HG0192890.0, 105, 2248

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G070880.0, HORVU.MOREX.r3.2HG0163880.0, 105, 2692

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114660.0, HORVU.MOREX.r3.2HG0205540.0, 105, 6172

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G070850.0, HORVU.MOREX.r3.2HG0163860.0, 105, 794
HORVU2Hr1G070850.0, HORVU.MOREX.r3.2HG0163850.0, 105, 8942

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097250.0, HORVU.MOREX.r3.2HG0189200.0, 105, 1712

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G084530.0, HORVU.MOREX.r3.2HG0177280.0, 105, 206
HORVU2Hr1G084530.0, HORVU.MOREX.r3.2HG0177270.0, 105, 2266
HORVU2Hr1G084530.0, HORVU.MOREX.r3.2HG0177290.0, 105, 374
HORVU2Hr1G084530.0, HORVU.MOREX.r3.2HG0177260.0, 105, 1216

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081460.0, HORVU.MOREX.r3.2HG0174270.0, 105, 3842

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G066330.0, HORVU.MOREX.r3.2HG0159190.0, 105, 21318

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G123350.0, HORVU.MOREX.r3.2HG0213800.0, 105, 1374
HORVU2Hr1G123350.0, HORVU.MOREX.r3.2HG0213790.0, 105, 3927

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087490.0, HORVU.MOREX.r3.2HG0180040.0, 105, 2622

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068360.0, HORVU.MOREX.r3.2HG0161130.0, 105, 5706

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003950.0, HORVU.MOREX.r3.2HG0099030.0, 105, 1212

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097480.0, HORVU.MOREX.r3.2HG0189540.0, 105, 1351

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091780.0, HORVU.MOREX.r3.2HG0184230.0, 105, 1311

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G076920.0, HORVU.MOREX.r3.2HG0170170.0, 105, 5261

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G078570.0, HORVU.MOREX.r3.2HG0171740.0, 105, 1256
HORVU2Hr1G078570.0, HORVU.MOREX.r3.2HG0171730.0, 105, 3137

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115640.0, HORVU.MOREX.r3.2HG0206500.0, 105, 5236

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114870.0, HORVU.MOREX.r3.2HG0205630.0, 105, 1136

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075910.0, HORVU.MOREX.r3.2HG0169090.0, 105, 3587

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207130.0, 105, 1766
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207160.0, 105, 2867
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207120.0, 105, 3525
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207140.0, 105, 656
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207110.0, 105, 1620
HORVU2Hr1G116300.0, HORVU.MOREX.r3.2HG0207170.0, 105, 2382

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121990.0, HORVU.MOREX.r3.2HG0212570.0, 105, 4120

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090310.0, HORVU.MOREX.r3.2HG0182840.0, 105, 4462

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G113050.0, HORVU.MOREX.r3.2HG0204020.0, 105, 5240

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097460.0, HORVU.MOREX.r3.2HG0189430.0, 105, 1956

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091440.0, HORVU.MOREX.r3.2HG0184020.0, 105, 2155

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099530.0, HORVU.MOREX.r3.2HG0191460.0, 105, 1731

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065120.0, HORVU.MOREX.r3.2HG0158270.0, 105, 1456

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114210.0, HORVU.MOREX.r3.2HG0205050.0, 105, 2390

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092730.0, HORVU.MOREX.r3.2HG0185130.0, 105, 2825

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103580.0, HORVU.MOREX.r3.2HG0195100.0, 105, 9574
HORVU2Hr1G103580.0, HORVU.MOREX.r3.2HG0195090.0, 105, 982

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G066680.0, HORVU.MOREX.r3.2HG0159420.0, 105, 3731

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G084750.0, HORVU.MOREX.r3.2HG0177550.0, 105, 2571

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G069110.0, HORVU.MOREX.r3.2HG0161860.0, 105, 5454

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G096270.0, HORVU.MOREX.r3.2HG0188200.0, 105, 3066

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098940.0, HORVU.MOREX.r3.2HG0190730.0, 105, 5069

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091270.0, HORVU.MOREX.r3.2HG0183860.0, 105, 3065

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G062800.0, HORVU.MOREX.r3.2HG0155650.0, 105, 10393

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G088180.0, HORVU.MOREX.r3.2HG0180730.0, 105, 8606

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098400.0, HORVU.MOREX.r3.2HG0190310.0, 105, 242
HORVU2Hr1G098400.0, HORVU.MOREX.r3.2HG0190300.0, 105, 8482

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100420.0, HORVU.MOREX.r3.2HG0192300.0, 105, 6531

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G123730.0, HORVU.MOREX.r3.2HG0214070.0, 105, 2384

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G070000.0, HORVU.MOREX.r3.2HG0162950.0, 105, 9213

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121050.0, HORVU.MOREX.r3.2HG0211700.0, 105, 4873

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G077710.0, HORVU.MOREX.r3.2HG0170930.0, 105, 962

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G076620.0, HORVU.MOREX.r3.2HG0169900.0, 105, 5205

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068790.0, HORVU.MOREX.r3.2HG0161450.0, 105, 8850

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G084730.0, HORVU.MOREX.r3.2HG0177510.0, 105, 4143

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G004200.0, HORVU.MOREX.r3.2HG0099150.0, 105, 1747

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G122090.0, HORVU.MOREX.r3.2HG0212650.0, 105, 9873

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G104880.0, HORVU.MOREX.r3.2HG0196270.0, 105, 6160

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106310.0, HORVU.MOREX.r3.2HG0197430.0, 105, 3775

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G057210.0, HORVU.MOREX.r3.2HG0150110.0, 105, 515
HORVU2Hr1G057210.0, HORVU.MOREX.r3.2HG0150100.0, 105, 17750

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127090.0, HORVU.MOREX.r3.2HG0217520.0, 105, 3310
HORVU2Hr1G127090.0, HORVU.MOREX.r3.2HG0217510.0, 105, 7582

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060560.0, HORVU.MOREX.r3.2HG0153670.0, 105, 5283

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G059170.0, HORVU.MOREX.r3.2HG0152090.0, 105, 55592

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G120980.0, HORVU.MOREX.r3.2HG0211620.0, 105, 1513

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102130.0, HORVU.MOREX.r3.2HG0193770.0, 105, 2631

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G125110.0, HORVU.MOREX.r3.2HG0215520.0, 105, 3054
HORVU2Hr1G125110.0, HORVU.MOREX.r3.2HG0215510.0, 105, 6483

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075610.0, HORVU.MOREX.r3.2HG0168790.0, 105, 1063

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G058170.0, HORVU.MOREX.r3.2HG0151050.0, 105, 7699

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001790.0, HORVU.MOREX.r3.2HG0096760.0, 105, 3668

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071530.0, HORVU.MOREX.r3.2HG0164630.0, 105, 1391

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003110.0, HORVU.MOREX.r3.2HG0097950.0, 105, 4486

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G095490.0, HORVU.MOREX.r3.2HG0187650.0, 105, 3805
HORVU2Hr1G095490.0, HORVU.MOREX.r3.2HG0187640.0, 105, 8949

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105420.0, HORVU.MOREX.r3.2HG0196740.0, 105, 10361

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001020.0, HORVU.MOREX.r3.2HG0096230.0, 105, 395

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090610.0, HORVU.MOREX.r3.2HG0183300.0, 105, 10366

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G118410.0, HORVU.MOREX.r3.2HG0208830.0, 105, 3538

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060140.0, HORVU.MOREX.r3.2HG0152910.0, 105, 2824

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G063550.0, HORVU.MOREX.r3.2HG0156580.0, 105, 2306

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G063800.0, HORVU.MOREX.r3.2HG0156870.0, 105, 9274

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071830.0, HORVU.MOREX.r3.2HG0164950.0, 105, 11541

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G109970.0, HORVU.MOREX.r3.2HG0201220.0, 105, 4730

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G082540.0, HORVU.MOREX.r3.2HG0175420.0, 105, 3311

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064920.0, HORVU.MOREX.r3.2HG0158020.0, 105, 8063

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060000.0, HORVU.MOREX.r3.2HG0152870.0, 105, 4051

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002010.0, HORVU.MOREX.r3.2HG0096990.0, 105, 954

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087030.0, HORVU.MOREX.r3.2HG0179650.0, 105, 5331

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G093840.0, HORVU.MOREX.r3.2HG0185960.0, 105, 1835

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065050.0, HORVU.MOREX.r3.2HG0158160.0, 105, 2480

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G124850.0, HORVU.MOREX.r3.2HG0215180.0, 105, 3267

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003980.0, HORVU.MOREX.r3.2HG0099010.0, 105, 1421

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106330.0, HORVU.MOREX.r3.2HG0197440.0, 105, 4516

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092840.0, HORVU.MOREX.r3.2HG0185230.0, 105, 2938

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091180.0, HORVU.MOREX.r3.2HG0183750.0, 105, 2838

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091830.0, HORVU.MOREX.r3.2HG0184320.0, 105, 3677

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065110.0, HORVU.MOREX.r3.2HG0158260.0, 105, 3236

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105300.0, HORVU.MOREX.r3.2HG0196650.0, 105, 1789

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G067980.0, HORVU.MOREX.r3.2HG0160700.0, 105, 2725

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060110.0, HORVU.MOREX.r3.2HG0152880.0, 105, 4424

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081930.0, HORVU.MOREX.r3.2HG0174770.0, 105, 10296

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G069980.0, HORVU.MOREX.r3.2HG0162930.0, 105, 6042

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G119720.0, HORVU.MOREX.r3.2HG0210270.0, 105, 3621

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G055620.0, HORVU.MOREX.r3.2HG0148570.0, 105, 2690

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091380.0, HORVU.MOREX.r3.2HG0183960.0, 105, 3059

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097620.0, 105, 1165
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097650.0, 105, 995
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097610.0, 105, 7716
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097640.0, 105, 1402
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097600.0, 105, 7891
HORVU2Hr1G002700.0, HORVU.MOREX.r3.2HG0097700.0, 105, 2555

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102580.0, HORVU.MOREX.r3.2HG0194230.0, 105, 4333

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G058530.0, HORVU.MOREX.r3.2HG0151360.0, 105, 4811

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091030.0, HORVU.MOREX.r3.2HG0183720.0, 105, 9548

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068470.0, HORVU.MOREX.r3.2HG0161290.0, 105, 2683

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G002750.0, HORVU.MOREX.r3.2HG0097650.0, 105, 995
HORVU2Hr1G002750.0, HORVU.MOREX.r3.2HG0097640.0, 105, 1402

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106290.0, HORVU.MOREX.r3.2HG0197390.0, 105, 2485

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097300.0, HORVU.MOREX.r3.2HG0189150.0, 105, 2121

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127510.0, HORVU.MOREX.r3.2HG0217930.0, 105, 2304

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G111140.0, HORVU.MOREX.r3.2HG0202280.0, 105, 1909
HORVU2Hr1G111140.0, HORVU.MOREX.r3.2HG0202270.0, 105, 3555

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G107360.0, HORVU.MOREX.r3.2HG0198590.0, 105, 579

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094420.0, HORVU.MOREX.r3.2HG0186720.0, 105, 1778
HORVU2Hr1G094420.0, HORVU.MOREX.r3.2HG0186710.0, 105, 6213

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098750.0, HORVU.MOREX.r3.2HG0190550.0, 105, 1882

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097620.0, HORVU.MOREX.r3.2HG0189620.0, 105, 333

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099200.0, HORVU.MOREX.r3.2HG0191070.0, 105, 5811

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108420.0, HORVU.MOREX.r3.2HG0199620.0, 105, 1847

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G077630.0, HORVU.MOREX.r3.2HG0170880.0, 105, 458

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G059520.0, HORVU.MOREX.r3.2HG0152330.0, 105, 867

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110120.0, HORVU.MOREX.r3.2HG0201390.0, 105, 2512

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G107040.0, HORVU.MOREX.r3.2HG0198220.0, 105, 3068

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099080.0, HORVU.MOREX.r3.2HG0190860.0, 105, 371

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000290.0, HORVU.MOREX.r3.2HG0095710.0, 105, 3324

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065750.0, HORVU.MOREX.r3.2HG0158690.0, 105, 1500

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127340.0, HORVU.MOREX.r3.2HG0217790.0, 105, 6319

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101890.0, HORVU.MOREX.r3.2HG0193580.0, 105, 1381

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097800.0, HORVU.MOREX.r3.2HG0189710.0, 105, 3991

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086980.0, HORVU.MOREX.r3.2HG0179640.0, 105, 7572

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115180.0, HORVU.MOREX.r3.2HG0205960.0, 105, 6488

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091360.0, HORVU.MOREX.r3.2HG0183930.0, 105, 2308

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003540.0, HORVU.MOREX.r3.2HG0098620.0, 105, 12772

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G093490.0, HORVU.MOREX.r3.2HG0185640.0, 105, 922

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081920.0, HORVU.MOREX.r3.2HG0174760.0, 105, 4824

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102110.0, HORVU.MOREX.r3.2HG0193790.0, 105, 317

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G111680.0, HORVU.MOREX.r3.2HG0202730.0, 105, 601

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094730.0, HORVU.MOREX.r3.2HG0186970.0, 105, 356

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099000.0, HORVU.MOREX.r3.2HG0190790.0, 105, 791

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G093180.0, HORVU.MOREX.r3.2HG0100360.0, 105, 995

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116230.0, HORVU.MOREX.r3.2HG0207000.0, 105, 1457

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G097780.0, HORVU.MOREX.r3.2HG0189680.0, 105, 678
HORVU2Hr1G097780.0, HORVU.MOREX.r3.2HG0189670.0, 105, 1184

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083540.0, HORVU.MOREX.r3.2HG0176300.0, 105, 405

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G078330.0, HORVU.MOREX.r3.2HG0171550.0, 105, 5392

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G058850.0, HORVU.MOREX.r3.2HG0133650.0, 105, 2963

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G079960.0, HORVU.MOREX.r3.2HG0172940.0, 105, 4114

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110860.0, HORVU.MOREX.r3.2HG0202020.0, 105, 2160

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100590.0, HORVU.MOREX.r3.2HG0192440.0, 105, 395

Old stable ID, New stable ID, Release, Mapping score
